# Web框架
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# 硬件通信
pymodbus>=3.5.0,<4.0.0
pyserial>=3.5,<4.0

# 数据处理
numpy>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0
lmfit>=1.2.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
h5py>=3.10.0,<4.0.0

# 数据库
sqlalchemy>=2.0.0,<3.0.0

# 数据验证
pydantic>=2.5.0,<3.0.0

# 用户认证
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# 工具
python-multipart>=0.0.6,<0.1.0

# 系统监控
psutil>=5.9.0,<6.0.0

# 序列化协议
msgpack>=1.0.7,<2.0.0

# 异步文件操作
aiofiles>=23.2.0,<24.0.0

# 缓存
redis>=5.0.0,<6.0.0
